trip,date_scrapped,start_time,end_time,duration_sec,total_months,status,errors_count,errors,url
JNB_LHR,2025-07-04,2025-07-04T15:14:27.330194,2025-07-04T15:16:35.946912,128.62,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LHR%20from%20JNB%20oneway&curr=EUR
PEK_LHR,2025-07-04,2025-07-04T15:16:35.947559,2025-07-04T15:18:45.445080,129.5,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LHR%20from%20PEK%20oneway&curr=EUR
LHR_PEK,2025-07-04,2025-07-04T15:18:45.445696,2025-07-04T15:20:55.866045,130.42,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20PEK%20from%20LHR%20oneway&curr=EUR
JFK_LHR,2025-07-04,2025-07-04T15:20:55.866906,2025-07-04T15:23:08.676831,132.81,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LHR%20from%20JFK%20oneway&curr=EUR
LHR_JFK,2025-07-04,2025-07-04T15:23:08.677450,2025-07-04T15:25:22.328185,133.65,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20JFK%20from%20LHR%20oneway&curr=EUR
CDG_NRT,2025-07-04,2025-07-04T15:25:22.328893,2025-07-04T15:27:36.567712,134.24,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20NRT%20from%20CDG%20oneway&curr=EUR
NRT_CDG,2025-07-04,2025-07-04T15:27:36.568354,2025-07-04T15:28:38.790644,62.22,12,failure,3,"[{""phase"": ""click_departure_date"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}, {""phase"": ""second_click_departure_date"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}, {""phase"": ""init_or_main_loop"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20CDG%20from%20NRT%20oneway&curr=EUR
DXB_JFK,2025-07-04,2025-07-04T15:28:38.791125,2025-07-04T15:30:52.703591,133.91,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20JFK%20from%20DXB%20oneway&curr=EUR
JFK_DXB,2025-07-04,2025-07-04T15:30:52.704081,2025-07-04T15:33:05.129914,132.43,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20DXB%20from%20JFK%20oneway&curr=EUR
SYD_LAX,2025-07-04,2025-07-04T15:33:05.130709,2025-07-04T15:35:17.685755,132.56,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LAX%20from%20SYD%20oneway&curr=EUR
LAX_SYD,2025-07-04,2025-07-04T15:35:17.686210,2025-07-04T15:37:34.688074,137.0,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20SYD%20from%20LAX%20oneway&curr=EUR
GRU_FRA,2025-07-04,2025-07-04T15:37:34.688899,2025-07-04T15:39:49.452625,134.76,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20FRA%20from%20GRU%20oneway&curr=EUR
FRA_GRU,2025-07-04,2025-07-04T15:39:49.453474,2025-07-04T15:42:04.130314,134.68,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20GRU%20from%20FRA%20oneway&curr=EUR
HKG_LHR,2025-07-04,2025-07-04T15:42:04.130828,2025-07-04T15:44:22.067945,137.94,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LHR%20from%20HKG%20oneway&curr=EUR
LHR_HKG,2025-07-04,2025-07-04T15:44:22.068588,2025-07-04T15:46:32.218879,130.15,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20HKG%20from%20LHR%20oneway&curr=EUR
ORD_CDG,2025-07-04,2025-07-04T15:46:32.219507,2025-07-04T15:48:46.106210,133.89,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20CDG%20from%20ORD%20oneway&curr=EUR
CDG_ORD,2025-07-04,2025-07-04T15:48:46.106698,2025-07-04T15:50:53.879577,127.77,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20ORD%20from%20CDG%20oneway&curr=EUR
SFO_SIN,2025-07-04,2025-07-04T15:50:53.880194,2025-07-04T15:53:06.860080,132.98,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20SIN%20from%20SFO%20oneway&curr=EUR
